## [v0.2.0] - 2025/2/21
### 新增
 - 增加了大标题和社团，服务器标识
 - 整合包下载增加安装和加群按钮
 - 版本信息增加刷新主页功能

###变更
 - 更改了快捷启动图标排列方式
 - 将三个网站相关的标签整合到一起重命名为网站汇总标签页
 - 删除了NMO股市(服务器玩家数量监测)标签
 - 版本信息按钮改为矢量图标按钮，并且改变了排列方式

## [v0.1.3] - 2025/2/19
### 新增
 - 增加了自动检查自定义主页版本功能

### 变更
 - 对反馈网页进行了迁移，并且现在支持https协议了
 
### 修复
 - 修复了armortrims网页图标下载失败的问题

## [v0.1.2] - 2024-12-29
### 新增
 - 版本信息增加提交反馈按钮

### 变更
 - 版本信息标签改名为版本信息&提交反馈

## [v0.1.1] - 2024-12-29
### 新增 
 - 资源&工具网站汇总增加ArmorTrims
 - 版本信息增加更新日志查看按钮

### 变更
 - 资源&工具网站汇总将官网位置调整为第一格
